,red,nir,ndvi,nirv
2013-05-18,407.00,3112.00,0.77,2392.15
2013-05-19,339.00,3513.00,0.82,2894.67
2013-05-20,338.00,3524.00,0.82,2907.16
2013-05-21,297.00,3576.00,0.85,3027.55
2013-05-22,296.00,3581.00,0.85,3034.20
2013-05-23,295.00,3586.00,0.85,3040.85
2013-05-24,305.00,3841.00,0.85,3275.87
2013-05-25,279.00,3892.00,0.87,3371.32
2013-05-26,279.00,3897.00,0.87,3376.28
2013-05-27,278.00,3906.00,0.87,3386.94
2013-05-28,278.00,3572.00,0.86,3056.15
2013-05-29,263.00,3613.00,0.86,3122.69
2013-05-30,262.00,3617.00,0.86,3128.39
2013-05-31,262.00,3621.00,0.87,3132.36
2013-06-01,223.00,3766.00,0.89,3344.93
2013-06-02,222.00,3774.00,0.89,3354.67
2013-06-03,221.00,3781.00,0.89,3363.41
2013-06-04,234.00,3838.00,0.89,3396.89
2013-06-05,234.00,3845.00,0.89,3403.85
2013-06-06,233.00,3851.00,0.89,3411.59
2013-06-07,226.00,3835.00,0.89,3408.15
2013-06-08,226.00,3837.00,0.89,3410.14
2013-06-09,225.00,3846.00,0.89,3420.87
2013-06-10,206.00,3809.00,0.90,3418.14
2013-06-11,247.00,3885.00,0.88,3420.53
2013-06-12,210.00,3897.00,0.90,3498.48
2013-06-13,234.00,4051.00,0.89,3608.56
2013-06-14,234.00,4053.00,0.89,3610.55
2013-06-15,248.00,4041.00,0.88,3573.68
2013-06-16,252.00,4043.00,0.88,3568.57
2013-06-17,259.00,4072.00,0.88,3584.98
2013-06-18,259.00,4072.00,0.88,3584.98
2013-06-19,259.00,4073.00,0.88,3585.97
2013-06-20,260.00,4071.00,0.88,3582.22
2013-06-21,261.00,4070.00,0.88,3579.46
2013-06-22,262.00,4068.00,0.88,3575.71
2013-06-23,274.00,4075.00,0.87,3561.53
2013-06-24,274.00,4075.00,0.87,3561.53
2013-06-25,273.00,4074.00,0.87,3562.29
2013-06-26,273.00,4052.00,0.87,3540.46
2013-06-27,267.00,4042.00,0.88,3541.09
2013-06-28,295.00,3995.00,0.86,3445.57
2013-06-29,289.00,3959.00,0.86,3420.32
2013-06-30,229.00,3665.00,0.88,3233.93
2013-07-01,198.00,3534.00,0.89,3159.01
2013-07-02,103.00,3892.00,0.95,3691.31
2013-07-03,103.00,3891.00,0.95,3690.31
2013-07-04,210.00,3822.00,0.90,3423.88
2013-07-05,209.00,3820.00,0.90,3423.68
2013-07-06,208.00,3819.00,0.90,3424.49
2013-07-07,208.00,3815.00,0.90,3420.51
2013-07-08,203.00,3643.00,0.89,3258.43
2013-07-09,199.00,4176.00,0.91,3796.10
2013-07-10,240.00,4147.00,0.89,3693.26
2013-07-11,247.00,4167.00,0.89,3700.64
2013-07-12,219.00,4122.00,0.90,3706.10
2013-07-13,218.00,4111.00,0.90,3696.96
2013-07-14,216.00,4100.00,0.90,3689.62
2013-07-15,215.00,4082.00,0.90,3673.52
2013-07-16,195.00,3861.00,0.90,3489.75
2013-07-17,195.00,3853.00,0.90,3481.79
2013-07-18,196.00,3846.00,0.90,3473.01
2013-07-19,216.00,3933.00,0.90,3523.49
2013-07-20,197.00,3976.00,0.91,3600.60
2013-07-21,196.00,3976.00,0.91,3602.42
2013-07-22,203.00,3921.00,0.90,3534.98
2013-07-23,203.00,3920.00,0.90,3533.99
2013-07-24,201.00,3862.00,0.90,3479.89
2013-07-25,216.00,3861.00,0.89,3451.89
2013-07-26,220.00,3895.00,0.89,3478.52
2013-07-27,209.00,3935.00,0.90,3538.08
2013-07-28,213.00,3827.00,0.89,3423.46
2013-07-29,212.00,3821.00,0.89,3419.29
2013-07-30,209.00,3880.00,0.90,3483.37
2013-07-31,209.00,3874.00,0.90,3477.40
2013-08-01,208.00,3868.00,0.90,3473.23
2013-08-02,205.00,3834.00,0.90,3444.81
2013-08-03,257.00,3697.00,0.87,3216.41
2013-08-04,203.00,3598.00,0.89,3213.68
2013-08-05,203.00,3595.00,0.89,3210.70
2013-08-06,210.00,3531.00,0.89,3134.58
2013-08-07,234.00,3548.00,0.88,3108.96
2013-08-08,219.00,3385.00,0.88,2973.62
2013-08-09,220.00,3366.00,0.88,2952.99
2013-08-10,220.00,3354.00,0.88,2941.08
2013-08-11,220.00,3349.00,0.88,2936.12
2013-08-12,221.00,3342.00,0.88,2927.42
2013-08-13,225.00,3272.00,0.87,2850.95
2013-08-14,223.00,3322.00,0.87,2904.06
2013-08-15,220.00,3303.00,0.88,2890.48
2013-08-16,221.00,3305.00,0.87,2890.70
2013-08-17,222.00,3351.00,0.88,2934.59
2013-08-18,223.00,3367.00,0.88,2948.70
2013-08-19,222.00,3449.00,0.88,3031.85
2013-08-20,225.00,3424.00,0.88,3001.75
2013-08-21,224.00,3421.00,0.88,3000.53
2013-08-22,219.00,3485.00,0.88,3072.90
2013-08-23,206.00,3418.00,0.89,3029.42
2013-08-24,217.00,3514.00,0.88,3105.24
2013-08-25,216.00,3549.00,0.89,3141.78
2013-08-26,216.00,3544.00,0.89,3136.82
2013-08-27,216.00,3483.00,0.88,3076.23
2013-08-28,215.00,3476.00,0.88,3071.05
2013-08-29,216.00,3408.00,0.88,3001.75
2013-08-30,213.00,3413.00,0.88,3012.02
2013-08-31,215.00,3345.00,0.88,2940.97
2013-09-01,205.00,3344.00,0.88,2957.68
2013-09-02,204.00,3248.00,0.88,2864.11
2013-09-03,207.00,3244.00,0.88,2854.83
2013-09-04,207.00,3237.00,0.88,2847.88
2013-09-05,207.00,3230.00,0.88,2840.93
2013-09-06,206.00,3223.00,0.88,2835.75
2013-09-07,206.00,3216.00,0.88,2828.80
2013-09-08,206.00,3210.00,0.88,2822.85
2013-09-09,210.00,3188.00,0.88,2793.96
2013-09-10,209.00,3143.00,0.88,2751.06
2013-09-11,208.00,3150.00,0.88,2759.77
2013-09-12,220.00,3134.00,0.87,2722.86
2013-09-13,220.00,3126.00,0.87,2714.93
2013-09-14,221.00,3107.00,0.87,2694.35
2013-09-15,224.00,3093.00,0.86,2675.25
2013-09-16,229.00,3100.00,0.86,2673.51
2013-09-17,233.00,3081.00,0.86,2647.76
2013-09-18,233.00,3073.00,0.86,2639.84
2013-09-19,236.00,3045.00,0.86,2606.95
2013-09-20,236.00,3036.00,0.86,2598.04
2013-09-21,245.00,3025.00,0.85,2571.71
2013-09-22,248.00,3016.00,0.85,2557.69
2013-09-23,259.00,3023.00,0.84,2545.88
2013-09-24,276.00,3009.00,0.83,2503.38
2013-09-25,276.00,2999.00,0.83,2493.52
2013-09-26,280.00,3005.00,0.83,2492.73
2013-09-27,289.00,3005.00,0.82,2477.71
2013-09-28,299.00,2968.00,0.82,2424.73
2013-09-29,299.00,2960.00,0.82,2416.86
2013-09-30,319.00,2936.00,0.80,2360.53
2013-10-01,315.00,2936.00,0.81,2367.04
2013-10-02,326.00,2891.00,0.80,2305.07
2013-10-03,360.00,2849.00,0.78,2209.77
2013-10-04,360.00,2837.00,0.77,2198.08
2013-10-05,360.00,2825.00,0.77,2186.38
2013-10-06,359.00,2820.00,0.77,2183.08
2013-10-07,387.00,2776.00,0.76,2096.70
2013-10-08,378.00,2799.00,0.76,2132.95
2013-10-09,390.00,2661.00,0.74,1980.71
2013-10-10,391.00,2608.00,0.74,1927.95
2013-10-11,387.00,2554.00,0.74,1881.85
2013-10-12,406.00,2535.00,0.72,1835.10
2013-10-13,400.00,2428.00,0.72,1741.15
2013-10-14,400.00,2416.00,0.72,1729.64
2013-10-15,399.00,2404.00,0.72,1719.59
2013-10-16,479.00,2175.00,0.64,1389.90
2013-10-17,479.00,2163.00,0.64,1378.69
2013-10-18,479.00,2153.00,0.64,1369.35
2013-10-19,504.00,1970.00,0.59,1167.35
2013-10-20,498.00,1950.00,0.59,1156.62
2013-10-21,449.00,1922.00,0.62,1194.06
2013-10-22,448.00,1890.00,0.62,1165.69
2013-10-23,449.00,1884.00,0.62,1158.83
2013-10-24,446.00,1883.00,0.62,1161.82
2013-10-25,374.00,1858.00,0.66,1235.34
2013-10-26,373.00,1856.00,0.67,1234.84
2013-10-27,373.00,1855.00,0.67,1233.89
2013-10-28,358.00,1784.00,0.67,1187.67
2013-10-29,358.00,1804.00,0.67,1206.56
2013-10-30,357.00,1799.00,0.67,1203.23
2013-10-31,355.00,1794.00,0.67,1201.29
2013-11-01,354.00,1824.00,0.67,1231.07
2013-11-02,352.00,1819.00,0.68,1229.14
2013-11-03,359.00,1853.00,0.68,1251.53
2013-11-04,358.00,1847.00,0.68,1247.25
2013-11-05,349.00,1785.00,0.67,1201.15
2013-11-06,325.00,1738.00,0.68,1190.40
2013-11-07,323.00,1732.00,0.69,1187.54
2013-11-08,330.00,1771.00,0.69,1214.66
2013-11-09,328.00,1766.00,0.69,1212.75
2013-11-10,325.00,1764.00,0.69,1215.12
2013-11-11,323.00,1741.00,0.69,1196.09
2013-11-12,322.00,1735.00,0.69,1191.81
2013-11-13,306.00,1662.00,0.69,1145.16
2013-11-14,305.00,1657.00,0.69,1141.83
2013-11-15,304.00,1653.00,0.69,1139.45
2013-11-16,303.00,1644.00,0.69,1132.31
2013-11-17,301.00,1636.00,0.69,1127.55
2013-11-18,299.00,1628.00,0.69,1122.79
2013-11-19,294.00,1614.00,0.69,1116.60
2013-11-20,311.00,1639.00,0.68,1116.20
2013-11-21,313.00,1647.00,0.68,1120.97
2013-11-22,338.00,1688.00,0.67,1124.78
2013-11-23,339.00,1690.00,0.67,1125.28
2013-11-24,347.00,1662.00,0.65,1087.87
2013-11-25,349.00,1667.00,0.65,1089.83
2013-11-26,355.00,1677.00,0.65,1091.04
2013-11-27,354.00,1686.00,0.65,1100.86
2013-11-28,353.00,1682.00,0.65,1098.47
2013-11-29,380.00,1771.00,0.65,1145.26
2013-11-30,379.00,1769.00,0.65,1144.74
2013-12-01,379.00,1768.00,0.65,1143.81
2013-12-02,379.00,1767.00,0.65,1142.87
2013-12-03,379.00,1766.00,0.65,1141.93
2013-12-04,379.00,1764.00,0.65,1140.06
2013-12-05,378.00,1763.00,0.65,1140.47
2013-12-06,332.00,1694.00,0.67,1138.81
2013-12-07,348.00,1783.00,0.67,1200.66
2013-12-08,,,,
2013-12-09,,,,
2013-12-10,,,,
2013-12-11,,,,
2013-12-12,,,,
2013-12-13,,,,
2013-12-14,,,,
2013-12-15,,,,
2013-12-16,,,,
2013-12-17,340.00,1672.00,0.66,1106.91
2013-12-18,340.00,1672.00,0.66,1106.91
2013-12-19,340.00,1672.00,0.66,1106.91
2013-12-20,340.00,1672.00,0.66,1106.91
2013-12-21,340.00,1672.00,0.66,1106.91
2013-12-22,339.00,1681.00,0.66,1116.78
2013-12-23,329.00,1662.00,0.67,1112.73
2013-12-24,355.00,1694.00,0.65,1107.01
2013-12-25,355.00,1694.00,0.65,1107.01
2013-12-26,356.00,1695.00,0.65,1106.58
2013-12-27,356.00,1696.00,0.65,1107.52
2013-12-28,356.00,1697.00,0.65,1108.46
2013-12-29,357.00,1698.00,0.65,1108.04
2013-12-31,364.00,1715.00,0.65,1114.46
2014-01-01,357.00,1798.00,0.67,1202.28
2014-01-02,373.00,1808.00,0.66,1189.58
2014-01-03,373.00,1811.00,0.66,1192.41
2014-01-04,374.00,1814.00,0.66,1193.86
2014-01-05,374.00,1817.00,0.66,1196.68
2014-01-06,374.00,1820.00,0.66,1199.51
2014-01-07,384.00,1840.00,0.65,1204.60
2014-01-08,441.00,1849.00,0.61,1136.85
2014-01-09,367.00,1833.00,0.67,1221.44
2014-01-10,368.00,1837.00,0.67,1223.83
2014-01-11,368.00,1840.00,0.67,1226.67
2014-01-12,368.00,1844.00,0.67,1230.44
2014-01-13,369.00,1848.00,0.67,1232.83
2014-01-14,369.00,1852.00,0.67,1236.61
2014-01-15,370.00,1855.00,0.67,1238.06
2014-01-16,440.00,1867.00,0.62,1154.84
2014-01-17,,,,
2014-01-18,,,,
2014-01-19,,,,
2014-01-20,,,,
2014-01-21,,,,
2014-01-22,,,,
2014-01-23,,,,
2014-01-24,,,,
2014-01-25,,,,
2014-01-26,,,,
2014-01-27,,,,
2014-01-28,,,,
2014-01-29,,,,
2014-01-30,,,,
2014-01-31,,,,
2014-02-01,,,,
2014-02-02,,,,
2014-02-03,,,,
2014-02-04,,,,
2014-02-05,,,,
2014-02-06,,,,
2014-02-07,,,,
2014-02-08,,,,
2014-02-09,,,,
2014-02-10,,,,
2014-02-11,,,,
2014-02-12,,,,
2014-02-13,,,,
2014-02-14,,,,
2014-02-15,,,,
2014-02-16,,,,
2014-02-17,,,,
2014-02-18,,,,
2014-02-19,,,,
2014-02-20,,,,
2014-02-21,,,,
2014-02-22,,,,
2014-02-23,,,,
2014-02-24,,,,
2014-02-25,,,,
2014-02-26,,,,
2014-02-27,,,,
2014-02-28,,,,
2014-03-01,,,,
2014-03-02,,,,
2014-03-03,,,,
2014-03-04,,,,
2014-03-05,,,,
2014-03-06,,,,
2014-03-07,,,,
2014-03-08,,,,
2014-03-09,,,,
2014-03-10,930.00,2502.00,0.46,1146.02
2014-03-11,933.00,2509.00,0.46,1148.80
2014-03-12,937.00,2516.00,0.46,1150.53
2014-03-13,940.00,2523.00,0.46,1153.31
2014-03-14,943.00,2530.00,0.46,1156.09
2014-03-15,946.00,2537.00,0.46,1158.88
2014-03-16,950.00,2545.00,0.46,1161.45
2014-03-17,,,,
2014-03-18,,,,
2014-03-19,1056.00,2570.00,0.42,1073.08
2014-03-20,1061.00,2581.00,0.42,1077.19
2014-03-21,1066.00,2593.00,0.42,1082.13
2014-03-22,1071.00,2604.00,0.42,1086.24
2014-03-23,1076.00,2615.00,0.42,1090.35
2014-03-24,783.00,2357.00,0.50,1181.50
2014-03-25,784.00,2364.00,0.50,1186.51
2014-03-26,642.00,2189.00,0.55,1196.18
2014-03-27,640.00,2194.00,0.55,1203.06
2014-03-28,638.00,2198.00,0.55,1209.06
2014-03-29,664.00,2259.00,0.55,1232.67
2014-03-30,663.00,2261.00,0.55,1235.66
2014-03-31,663.00,2264.00,0.55,1238.35
2014-04-01,664.00,2300.00,0.55,1269.50
2014-04-02,635.00,2261.00,0.56,1269.47
2014-04-03,634.00,2268.00,0.56,1277.02
2014-04-04,542.00,2142.00,0.60,1276.90
2014-04-05,543.00,2148.00,0.60,1281.14
2014-04-06,544.00,2152.00,0.60,1283.54
2014-04-07,544.00,2156.00,0.60,1287.21
2014-04-08,544.00,2160.00,0.60,1290.89
2014-04-09,545.00,2162.00,0.60,1291.45
2014-04-10,542.00,2162.00,0.60,1295.28
2014-04-11,543.00,2179.00,0.60,1309.64
2014-04-12,529.00,2160.00,0.61,1310.14
2014-04-13,538.00,2194.00,0.61,1329.89
