"","doy","CSR_FLUX","Flux_gC"
"115",205,3.83565895055705,3.97681119993755
"116",206,3.72813310703679,3.86532840537574
"117",207,3.60862203276761,3.74141932357345
"118",208,3.29238171309831,3.41354136014032
"119",209,3.52349787383333,3.6531625955904
"120",210,3.87807573465132,4.02078892168648
"121",211,4.2516144254886,4.40807383634658
"122",212,4.02575474354181,4.17390251810414
"123",213,3.56900373024573,3.70034306751878
"124",214,3.19494293302721,3.31251683296261
"125",215,2.91607671046557,3.02338833341071
"126",216,3.03458207064948,3.14625469084939
"127",217,3.14844115219795,3.26430378659884
"128",218,3.64605658078289,3.78023146295571
"129",219,4.08877794362917,4.23924497195472
"130",220,4.21467719976774,4.36977732071919
"131",221,3.85207321589427,3.99382951023918
"132",222,4.38887027473754,4.55038070084788
"133",223,4.36114784968456,4.52163809055296
"134",224,3.74516844041479,3.88299063902205
"135",225,3.59928207462745,3.73173565497374
"136",226,3.92795006917572,4.07249863172139
"137",227,4.05807933874671,4.20741665841259
"138",228,3.79825448635517,3.93803025145304
"139",229,3.41369825119032,3.53932234683413
"140",230,3.13512332052104,3.25049585871621
"141",231,3.02847771831353,3.13992569834747
"142",232,3.04638619564238,3.15849320764202
"143",233,3.21793682533887,3.33635690051134
"144",234,3.32948172663934,3.45200665417967
"145",235,3.18626465099359,3.30351919015015
"146",236,3.25882856044201,3.37875345146627
"147",237,3.82442263744375,3.96516139050168
"148",238,3.3973873864625,3.52241124228432
"149",239,2.86808861630435,2.97363427738435
"150",240,2.33713789889241,2.42314457357165
"151",241,2.10949673922839,2.187126219232
"152",242,1.93021952325,2.0012516017056
"153",243,2.47465812579681,2.56572554482614
"154",244,2.42894381042378,2.51832894264738
"155",245,2.32294467824242,2.40842904240175
"156",246,3.12385945738907,3.23881748542098
"157",247,4.34244737508803,4.50224943849127
"158",248,4.07008597630796,4.21986514023609
"159",249,3.65009176024399,3.78441513702096
"160",250,3.22442685031035,3.34308575840177
"161",251,3.44282860819795,3.56952470097964
"162",252,2.21822119282166,2.29985173271749
"163",253,2.02566582290741,2.1002103251904
"164",254,2.67931180056889,2.77791047482982
"165",255,2.81062268110726,2.914053595772
"166",256,2.66460828167197,2.7626658664375
"167",257,3.03220609725309,3.143791281632
"168",258,2.79505018512577,2.8979080319384
"169",259,2.35925736217365,2.44607803310164
"170",260,2.25105532736095,2.33389416340783
"171",261,2.31729574516467,2.40257222858673
"172",262,2.69536801968111,2.79455756280538
"173",263,3.01468548553412,3.12562591140178
"174",264,2.83771733001786,2.94214532776251
"175",265,2.78000122581268,2.88230527092259
"176",266,2.67269692177778,2.7710521684992
"177",267,2.43704903472414,2.52673243920199
"178",268,2.36543130779822,2.45247917992519
"179",269,2.16984494971299,2.24969524386243
"180",270,2.3004163624486,2.38507168458671
"181",271,2.61658184761607,2.71287205960834
"182",272,2.83758191613855,2.94200493065245
"183",273,2.7223991020625,2.8225833890184
"184",274,2.58618989483929,2.68136168296937
"185",275,2.19930548998734,2.28023993201888
"186",276,1.96002239613462,2.03215122031237
"187",277,2.32370711982243,2.4092195418319
"188",278,2.49159435991867,2.58328503236368
"189",279,2.29680915462037,2.3813317315104
"190",280,2.03594010581494,2.11086270170892
"191",281,2.05199220777676,2.12750552102294
"192",282,2.13602631755422,2.21463208604021
"193",283,2.12270947053846,2.20082517905428
"194",284,2.06119519724242,2.13704718050095
"195",285,2.05378562103406,2.12936493188811
"196",286,2.13406034917021,2.21259377001968
"197",287,1.92961440173209,2.00062421171583
"198",288,1.80101940477538,1.86729691887112
"199",289,1.95435191035366,2.02627206065467
"200",290,1.87891529352469,1.9480593763264
"201",291,2.02071563408669,2.09507796942108
"202",292,1.84462458934277,1.91250677423058
"203",293,1.3952388276055,1.44658361646139
"204",294,1.53421485254955,1.59067395912337
"205",295,1.62458370317544,1.68436838345229
"206",296,1.70736201969006,1.77019294201465
"207",297,2.00843207872271,2.08234237921971
"208",298,2.03290636721965,2.10771732153334
"209",299,2.15847406916717,2.23790591491252
"210",300,1.75228032502749,1.8167642409885
"211",301,1.46226176308417,1.51607299596567
"212",302,1.21206836016554,1.25667247581963
"213",303,0.940530704913043,0.975142234853844
"214",304,0.873250376171717,0.905385990014836
"215",305,1.2446396136194,1.2904423514006
"216",306,1.25588735461654,1.30210400926643
"217",307,1.1003781397218,1.14087205526357
"218",308,1.45925327858984,1.51295379924195
"219",309,1.17170958805031,1.21482850089057
"220",310,1.14190808299194,1.18393030044604
"221",311,1.17633533517333,1.21962447550771
"222",312,1.39150206079649,1.4427093366338
"223",313,1.42146254026888,1.47377236175078
"224",314,1.16224787997785,1.20501860196103
"225",315,1.23013761800446,1.27540668234703
"226",316,1.09857049891793,1.13899789327811
"227",317,1.05982760786495,1.09882926383438
"228",318,1.25981496837542,1.30617615921163
"229",319,1.32976195995017,1.37869720007633
"230",320,1.5576250192107,1.61494561991766
"231",321,1.05809020612,1.09702792570522
"232",322,0.975489169070234,1.01138717049202
"233",323,0.948316670081081,0.983214723540065
"234",324,1.1522530505974,1.19465596285939
"235",325,1.33724100777564,1.38645147686178
"236",326,1.36773855551,1.41807133435277
"237",327,1.27316699634384,1.32001954180929
"238",328,1.07653156212698,1.11614792361326
"239",329,0.971432503829268,1.00718121997019
"240",330,0.858668065815972,0.890267050638
"241",331,0.9832517094,1.01943537230592
"242",332,0.949661228106762,0.98460876130109
"243",333,0.766578251947552,0.794788331619222
"244",334,0.809063533289308,0.838837071314355
"245",335,0.919764840886667,0.953612187031296
"246",336,0.921733345137931,0.955653132239007
"247",337,0.858302055394495,0.889887571033013
"248",338,1.01656137940557,1.0539708381677
"249",339,1.0228499573119,1.06049083574098
"250",340,1.11794195612925,1.15908222011481
"251",341,0.841500600333333,0.8724678224256
"252",342,0.577050569347107,0.598286030299081
"253",348,0.55511258564557,0.575540728797327
"254",349,0.78972921074359,0.818791245698954
"255",350,0.871720566611111,0.9037998834624
"256",351,0.680398743956522,0.705437417734122
"257",352,0.621961321095588,0.644849497711906
"258",353,0.493947777276119,0.512125055479881
"259",354,0.534136786637037,0.55379302038528
"260",355,0.689293307339744,0.714659301049846
"261",356,0.941568603287293,0.976218327888265
"262",357,0.896679642849162,0.929677453706011
"263",358,0.803105124482759,0.832659393063724
"264",359,0.796540591622857,0.825853285394578
"265",360,0.663008937396552,0.687407666292745
"266",361,0.434447252467066,0.450434911357854
"267",362,0.480909524344828,0.498606994840717
"268",363,0.499299110704819,0.517673317978757
"269",364,0.499961213302632,0.518359785952168
"270",365,0.598056467466258,0.620064945469016
